card_id,source
1,public/assets/Images/alp-lightning_bolt-b-s.png
2,public/assets/Images/alp-chain_lightning-b-s.png
3,public/assets/Images/alp-thunderstorm-b-s.png
4,public/assets/Images/alp-apprentice_wizard-b-s.png
5,public/assets/Images/alp-grandmaster_wizard-b-s.png
6,public/assets/Images/alp-blink-b-s.png
7,public/assets/Images/alp-waypoint_portal-b-s.png
8,public/assets/Images/alp-cloud_spirit-b-s.png
9,public/assets/Images/alp-spectral_stalker-b-s.png
10,public/assets/Images/alp-headless_haunt-b-s.png
11,public/assets/Images/alp-snow_leopard-b-s.png
12,public/assets/Images/alp-plumed_pegasus-b-s.png
13,public/assets/Images/alp-gyre_hippogriffs-b-s.png
14,public/assets/Images/alp-spire_lich-b-s.png
15,public/assets/Images/alp-kite_archer-b-s.png
16,public/assets/Images/alp-roaming_monster-b-s.png
17,public/assets/Images/alp-midnight_rogue-b-s.png
18,public/assets/Images/alp-peregrine_apparition-b-s.png
19,public/assets/Images/alp-sling_pixies-b-s.png
20,public/assets/Images/alp-skirmishers_of_mu-b-s.png
21,public/assets/Images/alp-nimbus_jinn-b-s.png
22,public/assets/Images/alp-nightmare-b-s.png
23,public/assets/Images/alp-devils_egg-b-s.png
24,public/assets/Images/alp-doomsday_device-b-s.png
25,public/assets/Images/alp-lone_tower-b-s.png
26,public/assets/Images/alp-dark_tower-b-s.png
27,public/assets/Images/alp-gothic_tower-b-s.png
28,public/assets/Images/alp-updraft_ridge-b-s.png
29,public/assets/Images/alp-mountain_pass-b-s.png
30,public/assets/Images/alp-observatory-b-s.png
31,public/assets/Images/alp-cloud_city-b-s.png
32,public/assets/Images/alp-bottomless_pit-b-s.png
33,public/assets/Images/alp-king_of_the_realm-b-s.png
34,public/assets/Images/alp-queen_of_midland-b-s.png
35,public/assets/Images/alp-midland_army-b-s.png
36,public/assets/Images/alp-land_surveyor-b-s.png
37,public/assets/Images/alp-house_arn_bannerman-b-s.png
38,public/assets/Images/alp-scent_hounds-b-s.png
39,public/assets/Images/alp-belmotte_longbowmen-b-s.png
40,public/assets/Images/alp-frontier_settlers-b-s.png
41,public/assets/Images/alp-wild_boars-b-s.png
42,public/assets/Images/alp-amazon_warriors-b-s.png
43,public/assets/Images/alp-autumn_unicorn-b-s.png
44,public/assets/Images/alp-cave_trolls-b-s.png
45,public/assets/Images/alp-pudge_butcher-b-s.png
46,public/assets/Images/alp-mountain_giant-b-s.png
47,public/assets/Images/alp-stone_gaze_gorgons-b-s.png
48,public/assets/Images/alp-wraetannis_titan-b-s.png
49,public/assets/Images/alp-overpower-b-s.png
50,public/assets/Images/alp-bury-b-s.png
51,public/assets/Images/alp-earthquake-b-s.png
52,public/assets/Images/alp-entangle_terrain-b-s.png
53,public/assets/Images/alp-craterize-b-s.png
54,public/assets/Images/alp-siege_ballista-b-s.png
55,public/assets/Images/alp-screaming_skull-b-s.png
56,public/assets/Images/alp-spear_of_destiny-b-s.png
57,public/assets/Images/alp-rustic_village-b-s.png
58,public/assets/Images/alp-humble_village-b-s.png
59,public/assets/Images/alp-simple_village-b-s.png
60,public/assets/Images/alp-holy_ground-b-s.png
61,public/assets/Images/alp-vantage_hills-b-s.png
62,public/assets/Images/alp-quagmire-b-s.png
63,public/assets/Images/alp-ancient_dragon-b-s.png
64,public/assets/Images/alp-colicky_dragonettes-b-s.png
65,public/assets/Images/alp-incinerate-b-s.png
66,public/assets/Images/alp-firebolts-b-s.png
67,public/assets/Images/alp-heat_ray-b-s.png
68,public/assets/Images/alp-fireball-b-s.png
69,public/assets/Images/alp-minor_explosion-b-s.png
70,public/assets/Images/alp-major_explosion-b-s.png
71,public/assets/Images/alp-wildfire-b-s.png
72,public/assets/Images/alp-blaze-b-s.png
73,public/assets/Images/alp-quarrelsome_kobolds-b-s.png
74,public/assets/Images/alp-sacred_scarabs-b-s.png
75,public/assets/Images/alp-raal_dromedary-b-s.png
76,public/assets/Images/alp-pit_vipers-b-s.png
77,public/assets/Images/alp-ogre_goons-b-s.png
78,public/assets/Images/alp-clamor_of_harpies-b-s.png
79,public/assets/Images/alp-hillock_basilisk-b-s.png
80,public/assets/Images/alp-bull_demons_of_adum-b-s.png
81,public/assets/Images/alp-petrosian_cavalry-b-s.png
82,public/assets/Images/alp-rimland_nomads-b-s.png
83,public/assets/Images/alp-wayfaring_pilgrim-b-s.png
84,public/assets/Images/alp-doomsday_prophet-b-s.png
85,public/assets/Images/alp-sand_worm-b-s.png
86,public/assets/Images/alp-wills_o_the_wisp-b-s.png
87,public/assets/Images/alp-infernal_legion-b-s.png
88,public/assets/Images/alp-drums_of_doom-b-s.png
89,public/assets/Images/alp-red_desert-b-s.png
90,public/assets/Images/alp-remote_desert-b-s.png
91,public/assets/Images/alp-arid_desert-b-s.png
92,public/assets/Images/alp-shifting_sands-b-s.png
93,public/assets/Images/alp-standing_stones-b-s.png
94,public/assets/Images/alp-river_of_flame-b-s.png
95,public/assets/Images/alp-cornerstone-b-s.png
96,public/assets/Images/alp-vesuvius-b-s.png
97,public/assets/Images/alp-diluvian_kraken-b-s.png
98,public/assets/Images/alp-unland_angler-b-s.png
99,public/assets/Images/alp-guile_sirens-b-s.png
100,public/assets/Images/alp-tide_naiads-b-s.png
101,public/assets/Images/alp-deep_sea_mermaids-b-s.png
102,public/assets/Images/alp-anui_undine-b-s.png
103,public/assets/Images/alp-mother_nature-b-s.png
104,public/assets/Images/alp-swan_maidens-b-s.png
105,public/assets/Images/alp-swamp_buffalo-b-s.png
106,public/assets/Images/alp-coral_reef_kelpie-b-s.png
107,public/assets/Images/alp-polar_bears-b-s.png
108,public/assets/Images/alp-sedge_crabs-b-s.png
109,public/assets/Images/alp-megamoeba-b-s.png
110,public/assets/Images/alp-brobdingnag_bullfrog-b-s.png
111,public/assets/Images/alp-sea_serpent-b-s.png
112,public/assets/Images/alp-pirate_ship-b-s.png
113,public/assets/Images/alp-marine_voyage-b-s.png
114,public/assets/Images/alp-dodge_roll-b-s.png
115,public/assets/Images/alp-drown-b-s.png
116,public/assets/Images/alp-frost_nova-b-s.png
117,public/assets/Images/alp-ice_lance-b-s.png
118,public/assets/Images/alp-riptide-b-s.png
119,public/assets/Images/alp-upwelling-b-s.png
120,public/assets/Images/alp-flood-b-s.png
121,public/assets/Images/alp-wrath_of_the_sea-b-s.png
122,public/assets/Images/alp-sunken_treasure-b-s.png
123,public/assets/Images/alp-spring_river-b-s.png
124,public/assets/Images/alp-summer_river-b-s.png
125,public/assets/Images/alp-autumn_river-b-s.png
126,public/assets/Images/alp-undertow-b-s.png
127,public/assets/Images/alp-floodplain-b-s.png
128,public/assets/Images/alp-island_leviathan-b-s.png
129,public/assets/Images/alp-maelstrom-b-s.png
130,public/assets/Images/alp-tadpole_pool-b-s.png
131,public/assets/Images/alp-lava_salamander-b-s.png
132,public/assets/Images/alp-askelon_phoenix-b-s.png
133,public/assets/Images/alp-escyllion_cyclops-b-s.png
134,public/assets/Images/alp-mad_dash-b-s.png
135,public/assets/Images/alp-cone_of_flame-b-s.png
136,public/assets/Images/alp-lucky_charm-b-s.png
137,public/assets/Images/alp-dead_of_night_demon-b-s.png
138,public/assets/Images/alp-teleport-b-s.png
139,public/assets/Images/alp-raise_dead-b-s.png
140,public/assets/Images/alp-planar_gate-b-s.png
141,public/assets/Images/alp-highland_clansmen-b-s.png
142,public/assets/Images/alp-tufted_turtles-b-s.png
143,public/assets/Images/alp-stormy_seas-b-s.png
144,public/assets/Images/alp-seirawan_hydra-b-s.png
145,public/assets/Images/alp-porcupine_pufferfish-b-s.png
146,public/assets/Images/alp-mariners_curse-b-s.png
147,public/assets/Images/alp-font_of_life-b-s.png
148,public/assets/Images/alp-slumbering_giantess-b-s.png
149,public/assets/Images/alp-sinkhole-b-s.png
150,public/assets/Images/alp-rolling_boulder-b-s.png
151,public/assets/Images/alp-payload_trebuchet-b-s.png
152,public/assets/Images/alp-divine_healing-b-s.png
153,public/assets/Images/alp-dalcean_phalanx-b-s.png
154,public/assets/Images/alp-cave_in-b-s.png
155,public/assets/Images/alp-border_militia-b-s.png
